16, 0.5, 0, 3, -2.82776, 100, 100, 3600, 1675, 20000
16, 0.75, 0, 3, -0.663476, 100, 100, 5400, 1325, 20000
16, 0.666667, 0, 3, -1.31038, 100, 100, 4800, 1439, 20000
16, 0.75, 1, 3, -0.663476, 100, 100, 5400, 1260, 20000
16, 0.666667, 1, 3, -1.31038, 100, 100, 4800, 1398, 20000
16, 0.833333, 0, 3, -0.0690804, 100, 100, 6000, 1142, 20000
16, 0.5, 0, 3, -1.82776, 100, 100, 3600, 1566, 20000
16, 0.75, 0, 3, 0.336524, 100, 100, 5400, 1118, 20000
16, 0.666667, 0, 3, -0.310382, 100, 100, 4800, 1142, 20000
16, 0.75, 1, 3, 0.336524, 100, 100, 5400, 1041, 20000
16, 0.5, 0, 3, -0.827757, 104, 100, 3744, 1221, 19906
16, 0.666667, 1, 3, -0.310382, 100, 100, 4800, 1213, 20000
16, 0.833333, 0, 3, 0.93092, 100, 100, 6000, 972, 20000
16, 0.75, 0, 3, 1.33652, 101, 100, 5454, 874, 20033
16, 0.666667, 0, 3, 0.689618, 101, 100, 4848, 977, 20189
16, 0.75, 1, 3, 1.33652, 100, 100, 5400, 897, 19916
16, 0.5, 0, 3, 0.152824, 129, 100, 4644, 1103, 20447
16, 0.75, 0, 3, 2.33156, 103, 100, 5562, 679, 19868
16, 0.666667, 0, 3, 1.68466, 115, 100, 5520, 717, 19465
16, 0.666667, 1, 3, 0.689618, 103, 100, 4944, 967, 20016
16, 0.833333, 0, 3, 1.93092, 100, 100, 6000, 803, 20000
16, 0.75, 1, 3, 2.33652, 106, 100, 5724, 660, 20209
16, 0.5, 0, 3, 1.03327, 198, 100, 7128, 966, 20033
16, 0.75, 0, 3, 3.31689, 145, 100, 7830, 586, 20090
16, 0.666667, 0, 3, 2.61716, 172, 100, 8256, 670, 20338
16, 0.666667, 1, 3, 1.67495, 109, 100, 5232, 756, 19572
16, 0.833333, 0, 3, 2.93092, 102, 100, 6120, 596, 19653
16, 0.5, 0, 3, 1.74394, 341, 100, 12276, 940, 21408
16, 0.75, 0, 3, 4.14735, 240, 100, 12960, 498, 19925
16, 0.75, 1, 3, 3.30781, 147, 100, 7938, 592, 20213
16, 0.666667, 0, 3, 3.37965, 304, 100, 14592, 675, 20743
16, 0.666667, 1, 3, 2.63277, 142, 100, 6816, 626, 19187
16, 0.833333, 0, 3, 3.92107, 120, 100, 7200, 409, 20209
16, 0.75, 0, 3, 4.79284, 478, 100, 25812, 482, 20311
16, 0.5, 0, 3, 2.28547, 668, 100, 24048, 856, 24025
16, 0.75, 1, 3, 4.1326, 233, 100, 12582, 509, 19655
16, 0.666667, 0, 3, 3.95319, 679, 100, 32592, 576, 22109
16, 0.5, 0, 27, -2.82776, 100, 100, 32400, 14801, 20000
16, 0.666667, 1, 3, 3.47196, 228, 100, 10944, 540, 18491
16, 0.833333, 0, 3, 4.83394, 209, 100, 12540, 379, 18035
16, 0.75, 0, 3, 5.25023, 935, 100, 50490, 429, 19640
16, 0.75, 1, 3, 4.78772, 399, 100, 21546, 481, 19854
16, 0.833333, 0, 27, -0.0690804, 100, 100, 54000, 10343, 20000
16, 0.5, 0, 3, 2.67239, 1118, 100, 40248, 827, 26193
16, 0.666667, 0, 27, -1.31038, 100, 100, 43200, 12498, 20000
16, 0.666667, 0, 3, 4.33696, 1076, 100, 51648, 566, 23126
16, 0.833333, 0, 3, 5.52565, 311, 100, 18660, 348, 16708
16, 0.666667, 1, 27, -1.31038, 100, 100, 43200, 12605, 20000
16, 0.666667, 1, 3, 4.13422, 479, 100, 22992, 530, 20113
11, 0.5, 0, 27, -2.82776, 100, 100, 32400, 15315, 20000
16, 0.75, 1, 3, 5.28834, 1067, 100, 57618, 441, 22319
16, 0.75, 0, 3, 5.57727, 1778, 100, 96012, 397, 22107
11, 0.666667, 0, 27, -1.31038, 100, 100, 43200, 12618, 20000
11, 0.75, 0, 27, -0.663476, 100, 100, 48600, 11431, 20000
16, 0.75, 1, 27, -0.663476, 100, 100, 48600, 11414, 20000
16, 0.833333, 0, 3, 6.0927, 631, 100, 37860, 340, 17609
16, 0.666667, 0, 3, 4.64181, 1792, 100, 86016, 542, 24836
16, 0.5, 0, 3, 2.97146, 2050, 100, 73800, 834, 30200
16, 0.666667, 1, 3, 4.59113, 1107, 100, 53136, 509, 22623
16, 0.75, 0, 3, 5.81442, 2398, 100, 129492, 415, 22437
16, 0.75, 0, 27, -0.663476, 100, 100, 48600, 11500, 20000
16, 0.75, 1, 3, 5.59448, 1603, 100, 86562, 449, 21943
16, 0.833333, 0, 3, 6.49079, 1183, 100, 70980, 267, 15686
16, 0.666667, 1, 3, 4.89169, 1464, 100, 70272, 441, 21939
16, 0.666667, 0, 3, 4.87804, 2933, 100, 140784, 558, 27106
16, 0.75, 0, 3, 6.01863, 3776, 100, 203904, 390, 23290
16, 0.833333, 0, 3, 6.78154, 1586, 100, 95160, 289, 15063
16, 0.5, 0, 3, 3.19232, 2661, 100, 95796, 837, 31594
11, 0.833333, 0, 27, -0.0690804, 100, 100, 54000, 10453, 20000
16, 0.75, 1, 3, 5.84425, 2910, 100, 157140, 442, 24616
16, 0.5, 0, 27, -1.82776, 100, 100, 32400, 13076, 20000
16, 0.5, 0, 54, -2.82776, 100, 100, 64800, 30119, 20000
16, 0.833333, 0, 3, 7.03264, 2129, 100, 127740, 236, 12464
16, 0.666667, 1, 3, 5.15304, 2383, 100, 114384, 393, 21666
16, 0.666667, 0, 27, -0.310382, 100, 100, 43200, 10905, 20000
16, 0.75, 0, 3, 6.18137, 5025, 100, 271350, 364, 22505
16, 0.833333, 0, 54, -0.0690804, 100, 100, 108000, 20661, 20000
16, 0.666667, 0, 3, 5.06269, 4298, 100, 206304, 460, 28259
16, 0.666667, 0, 54, -1.31038, 100, 100, 86400, 25324, 20000
16, 0.75, 1, 3, 6.02962, 3435, 100, 185490, 428, 23581
16, 0.666667, 1, 27, -0.310382, 100, 100, 43200, 10769, 20000
16, 0.833333, 0, 27, 0.93092, 100, 100, 54000, 8694, 20000
16, 0.833333, 0, 3, 7.24936, 3040, 100, 182400, 277, 14084
11, 0.5, 0, 27, -1.82776, 100, 100, 32400, 13299, 20000
16, 0.5, 0, 3, 3.38618, 4642, 100, 167112, 815, 40949
16, 0.666667, 1, 3, 5.35789, 2847, 100, 136656, 460, 22123
16, 0.75, 1, 27, 0.336524, 100, 100, 48600, 9701, 20000
16, 0.75, 0, 3, 6.32244, 4666, 100, 251964, 313, 19649
11, 0.666667, 0, 54, -1.31038, 100, 100, 86400, 25118, 20000
11, 0.666667, 0, 27, -0.310382, 100, 100, 43200, 10748, 20000
11, 0.75, 0, 27, 0.336524, 100, 100, 48600, 9693, 20000
16, 0.75, 1, 3, 6.20025, 4579, 100, 247266, 371, 23195
11, 0.833333, 0, 54, -0.0690804, 100, 100, 108000, 20839, 20000
16, 0.666667, 0, 3, 5.21522, 4849, 100, 232752, 475, 27522
16, 0.5, 0, 27, -0.827757, 100, 100, 32400, 10720, 20000
16, 0.833333, 0, 3, 7.43073, 4315, 100, 258900, 212, 11733
16, 0.5, 0, 81, -2.82776, 100, 100, 97200, 45307, 20000
16, 0.666667, 1, 54, -1.31038, 100, 100, 86400, 25318, 20000
11, 0.75, 0, 54, -0.663476, 100, 100, 97200, 22947, 20000
16, 0.75, 0, 3, 6.46883, 7322, 100, 395388, 260, 19611
16, 0.666667, 1, 3, 5.54531, 4261, 100, 204528, 402, 24249
16, 0.75, 1, 3, 6.34803, 5429, 100, 293166, 305, 23286
16, 0.75, 0, 27, 0.336524, 100, 100, 48600, 9683, 20000
16, 0.75, 0, 54, -0.663476, 100, 100, 97200, 22844, 20000
16, 0.5, 0, 3, 3.53295, 5582, 100, 200952, 771, 41458
16, 0.666667, 0, 27, 0.689618, 100, 100, 43200, 8874, 20000
16, 0.666667, 0, 3, 5.35883, 5904, 100, 283392, 384, 26863
11, 0.5, 0, 54, -2.82776, 100, 100, 64800, 29997, 20000
16, 0.75, 1, 54, -0.663476, 100, 100, 97200, 22884, 20000
16, 0.666667, 1, 27, 0.689618, 100, 100, 43200, 8745, 20000
16, 0.833333, 0, 3, 7.58297, 5485, 100, 329100, 214, 11307
16, 0.833333, 0, 27, 1.93092, 100, 100, 54000, 6904, 20000
16, 0.75, 0, 81, -0.663476, 100, 100, 145800, 34702, 20000
16, 0.666667, 0, 81, -1.31038, 100, 100, 129600, 37672, 20000
11, 0.5, 0, 81, -2.82776, 100, 100, 97200, 45633, 20000
16, 0.666667, 1, 81, -1.31038, 100, 100, 129600, 37504, 20000
11, 0.5, 0, 27, -0.827757, 100, 100, 32400, 11227, 20000
16, 0.833333, 0, 81, -0.0690804, 100, 100, 162000, 31065, 20000
16, 0.75, 1, 3, 6.48375, 8597, 100, 464238, 311, 24855
16, 0.75, 0, 3, 6.5857, 10134, 100, 547236, 231, 22421
16, 0.75, 1, 27, 1.33652, 100, 100, 48600, 7886, 20000
16, 0.666667, 1, 3, 5.69851, 5736, 100, 275328, 387, 30428
11, 0.833333, 0, 27, 0.93092, 100, 100, 54000, 8670, 20000
16, 0.5, 0, 27, 0.172243, 106, 100, 34344, 7615, 20162
11, 0.666667, 0, 27, 0.689618, 100, 100, 43200, 8757, 20000
11, 0.833333, 0, 81, -0.0690804, 100, 100, 162000, 31224, 20000
11, 0.75, 0, 27, 1.33652, 100, 100, 48600, 7807, 20000
16, 0.5, 0, 3, 3.6668, 6156, 100, 221616, 608, 38522
16, 0.833333, 0, 3, 7.71799, 4850, 100, 291000, 250, 10790
16, 0.75, 1, 81, -0.663476, 100, 100, 145800, 34486, 20000
16, 0.666667, 0, 3, 5.48897, 7295, 100, 350160, 382, 26880
16, 0.5, 0, 54, -1.82776, 100, 100, 64800, 26138, 20000
16, 0.666667, 0, 27, 1.68962, 100, 100, 43200, 6737, 20000
16, 0.75, 1, 3, 6.5916, 8943, 100, 482922, 305, 25006
16, 0.666667, 0, 54, -0.310382, 100, 100, 86400, 21422, 20000
16, 0.666667, 1, 27, 1.68962, 100, 100, 43200, 6548, 20000
16, 0.833333, 0, 54, 0.93092, 100, 100, 108000, 17317, 20000
16, 0.833333, 0, 27, 2.93092, 100, 100, 54000, 5126, 20000
16, 0.75, 0, 3, 6.68503, 12700, 100, 685800, 263, 27472
16, 0.666667, 1, 3, 5.83054, 7078, 100, 339744, 410, 29500
16, 0.833333, 0, 3, 7.86158, 6997, 100, 419820, 213, 11269
16, 0.666667, 0, 3, 5.60605, 8646, 100, 415008, 312, 27054
16, 0.75, 0, 27, 1.33652, 100, 100, 48600, 7920, 20000
11, 0.5, 0, 27, 0.172243, 108, 100, 34992, 8658, 20361
16, 0.5, 0, 3, 3.79425, 8467, 100, 304812, 679, 48299
16, 0.5, 0, 27, 1.14353, 310, 100, 100440, 5710, 25018
16, 0.75, 1, 27, 2.33652, 100, 100, 48600, 6044, 20000
16, 0.75, 1, 3, 6.69734, 9848, 100, 531792, 197, 21938
11, 0.666667, 0, 27, 1.68962, 100, 100, 43200, 6600, 20000
11, 0.666667, 0, 54, -0.310382, 100, 100, 86400, 21740, 20000
11, 0.75, 0, 27, 2.33652, 100, 100, 48600, 5931, 20000
11, 0.75, 0, 81, -0.663476, 100, 100, 145800, 34496, 20000
16, 0.833333, 0, 3, 7.98113, 6368, 100, 382080, 184, 7920
11, 0.666667, 0, 81, -1.31038, 100, 100, 129600, 37745, 20000
16, 0.666667, 0, 27, 2.68962, 141, 100, 60912, 4297, 21140
11, 0.833333, 0, 54, 0.93092, 100, 100, 108000, 17331, 20000
16, 0.75, 0, 3, 6.77377, 12325, 100, 665550, 223, 22185
16, 0.666667, 1, 27, 2.68962, 129, 100, 55728, 4208, 20833
16, 0.833333, 0, 27, 3.93092, 101, 100, 54540, 3461, 20013
16, 0.666667, 0, 3, 5.7136, 9628, 100, 462144, 319, 28384
16, 0.666667, 1, 3, 5.9494, 9053, 100, 434544, 333, 31854
11, 0.833333, 0, 27, 1.93092, 100, 100, 54000, 6944, 20000
11, 0.75, 0, 54, 0.336524, 100, 100, 97200, 19213, 20000
16, 0.5, 0, 81, -1.82776, 100, 100, 97200, 39301, 20000
16, 0.75, 1, 3, 6.79811, 11992, 100, 647568, 222, 24079
16, 0.75, 0, 27, 2.33652, 100, 100, 48600, 5951, 20000
16, 0.666667, 1, 54, -0.310382, 100, 100, 86400, 21438, 20000
16, 0.75, 1, 27, 3.33652, 109, 100, 52974, 4043, 20199
16, 0.833333, 0, 3, 8.10644, 9502, 100, 570120, 176, 9404
16, 0.5, 0, 3, 3.90293, 10672, 100, 384192, 595, 50463
16, 0.75, 0, 3, 6.86385, 13665, 100, 737910, 220, 20446
16, 0.5, 0, 54, -0.827757, 100, 100, 64800, 21071, 20000
11, 0.666667, 0, 27, 2.68962, 134, 100, 57888, 4739, 20826
11, 0.5, 0, 27, 1.13449, 407, 100, 131868, 6447, 26601
11, 0.75, 0, 27, 3.33652, 101, 100, 49086, 4012, 20015
16, 0.75, 0, 54, 0.336524, 100, 100, 97200, 19187, 20000
16, 0.666667, 0, 54, 0.689618, 100, 100, 86400, 17506, 20000
16, 0.666667, 0, 3, 5.81551, 10884, 100, 522432, 267, 28052
16, 0.833333, 0, 27, 4.92596, 143, 100, 77220, 2065, 20726
11, 0.5, 0, 54, -1.82776, 100, 100, 64800, 26498, 20000
16, 0.833333, 0, 54, 1.93092, 100, 100, 108000, 13516, 20000
16, 0.666667, 0, 81, -0.310382, 100, 100, 129600, 32493, 20000
16, 0.666667, 1, 3, 6.05451, 9924, 100, 476352, 328, 30764
16, 0.75, 1, 54, 0.336524, 100, 100, 97200, 19237, 20000
16, 0.75, 1, 3, 6.88943, 13418, 100, 724572, 237, 22908
16, 0.75, 0, 3, 6.94939, 12952, 100, 699408, 197, 19285
16, 0.666667, 1, 81, -0.310382, 100, 100, 129600, 32356, 20000
16, 0.833333, 0, 81, 0.93092, 100, 100, 162000, 25883, 20000
16, 0.75, 0, 81, 0.336524, 100, 100, 145800, 28939, 20000
16, 0.666667, 0, 27, 3.53177, 1328, 100, 573696, 3251, 35855
16, 0.5, 0, 27, 1.71149, 1881, 100, 609444, 5153, 50419
16, 0.833333, 0, 3, 8.20903, 11810, 100, 708600, 170, 9884
16, 0.666667, 1, 27, 3.57007, 1055, 100, 455760, 3248, 34575
16, 0.75, 0, 27, 3.33652, 104, 100, 50544, 3877, 20080
11, 0.833333, 0, 81, 0.93092, 100, 100, 162000, 25792, 20000
16, 0.5, 0, 3, 3.99973, 11413, 100, 410868, 458, 49292
11, 0.5, 0, 81, -1.82776, 100, 100, 97200, 39837, 20000
16, 0.666667, 0, 3, 5.91137, 10665, 100, 511920, 208, 23278
16, 0.75, 1, 27, 4.29435, 579, 100, 281394, 2795, 26897
11, 0.833333, 0, 27, 2.93092, 100, 100, 54000, 5125, 20000
11, 0.666667, 0, 54, 0.689618, 100, 100, 86400, 17742, 20000
16, 0.75, 1, 3, 6.97576, 14357, 100, 775278, 206, 22773
16, 0.75, 1, 81, 0.336524, 100, 100, 145800, 28956, 20000
11, 0.833333, 0, 54, 1.93092, 100, 100, 108000, 13930, 20000
16, 0.666667, 1, 3, 6.15489, 10538, 100, 505824, 294, 29088
11, 0.75, 0, 27, 4.33156, 540, 100, 262440, 2631, 25212
16, 0.75, 0, 3, 7.03726, 19675, 100, 1062450, 172, 24501
16, 0.5, 0, 54, 0.172243, 101, 100, 65448, 15724, 20025
16, 0.833333, 0, 27, 5.7622, 1391, 100, 751140, 1759, 30716
16, 0.833333, 0, 3, 8.30105, 12532, 100, 751920, 153, 9025
16, 0.666667, 0, 3, 6.0082, 11042, 100, 530016, 217, 23004
11, 0.75, 0, 54, 1.33652, 100, 100, 97200, 15646, 20000
16, 0.666667, 0, 54, 1.68962, 100, 100, 86400, 13297, 20000
16, 0.75, 1, 3, 7.05922, 15583, 100, 841482, 170, 21584
11, 0.666667, 0, 27, 3.55349, 1554, 100, 671328, 3756, 37082
16, 0.5, 0, 81, -0.827757, 100, 100, 97200, 32775, 20000
16, 0.833333, 0, 54, 2.93092, 100, 100, 108000, 10314, 20000
16, 0.5, 0, 3, 4.09333, 14965, 100, 538740, 505, 59369
16, 0.666667, 1, 54, 0.689618, 100, 100, 86400, 17696, 20000
16, 0.75, 0, 3, 7.10855, 19580, 100, 1057320, 148, 22825
16, 0.75, 0, 27, 4.3171, 458, 100, 222588, 2766, 24960
16, 0.666667, 0, 3, 6.10336, 13746, 100, 659808, 214, 25029
11, 0.833333, 0, 27, 3.93092, 100, 100, 54000, 3570, 20000
16, 0.666667, 1, 3, 6.2523, 16652, 100, 799296, 288, 37672
16, 0.833333, 0, 3, 8.39038, 14156, 100, 849360, 169, 10322
16, 0.75, 0, 54, 1.33652, 100, 100, 97200, 15590, 20000
16, 0.75, 1, 3, 7.13932, 16028, 100, 865512, 180, 20089
16, 0.666667, 0, 81, 0.689618, 100, 100, 129600, 26181, 20000
11, 0.5, 0, 54, -0.827757, 100, 100, 64800, 22432, 20000
11, 0.5, 0, 27, 1.63018, 2803, 100, 908172, 5626, 61602
11, 0.666667, 0, 54, 1.68962, 100, 100, 86400, 13275, 20000
16, 0.75, 0, 3, 7.18002, 16794, 100, 906876, 174, 19368
16, 0.666667, 1, 81, 0.689618, 100, 100, 129600, 26519, 20000
16, 0.75, 1, 54, 1.33652, 100, 100, 97200, 15571, 20000
16, 0.833333, 0, 81, 1.93092, 100, 100, 162000, 20596, 20000
11, 0.833333, 0, 54, 2.93092, 100, 100, 108000, 10162, 20000
16, 0.666667, 0, 3, 6.18866, 11961, 100, 574128, 152, 20402
11, 0.75, 0, 81, 0.336524, 100, 100, 145800, 29104, 20000
16, 0.75, 0, 81, 1.33652, 100, 100, 145800, 23165, 20000
16, 0.5, 0, 54, 1.16728, 373, 100, 241704, 10799, 27608
16, 0.666667, 1, 27, 3.87794, 4008, 100, 1731456, 2805, 62468
16, 0.666667, 0, 54, 2.68962, 124, 100, 107136, 7925, 20596
11, 0.666667, 0, 81, -0.310382, 100, 100, 129600, 32746, 20000
16, 0.5, 0, 3, 4.17508, 13788, 100, 496368, 383, 51583
16, 0.75, 1, 3, 7.21831, 16551, 100, 893754, 149, 18792
16, 0.75, 1, 27, 4.70994, 3648, 100, 1772928, 2638, 53182
16, 0.833333, 0, 3, 8.47443, 12902, 100, 774120, 154, 9119
16, 0.833333, 0, 54, 3.93092, 100, 100, 108000, 6952, 20000
11, 0.833333, 0, 81, 1.93092, 100, 100, 162000, 20423, 20000
11, 0.75, 0, 54, 2.33652, 100, 100, 97200, 11890, 20000
16, 0.666667, 0, 27, 3.80618, 5773, 100, 2493936, 3104, 78393
11, 0.5, 0, 81, -0.827757, 100, 100, 97200, 33521, 20000
11, 0.75, 0, 27, 4.76189, 3247, 100, 1578042, 2603, 45983
16, 0.833333, 0, 27, 6.03032, 5298, 100, 2860920, 1316, 55006
16, 0.666667, 0, 3, 6.28009, 14107, 100, 677136, 160, 23311
16, 0.75, 0, 3, 7.25718, 22073, 100, 1191942, 140, 21565
16, 0.75, 1, 81, 1.33652, 100, 100, 145800, 23451, 20000
11, 0.833333, 0, 27, 4.93092, 137, 100, 73980, 2133, 20638
16, 0.5, 0, 81, 0.172243, 101, 100, 98172, 23453, 20032
16, 0.75, 1, 3, 7.29604, 16863, 100, 910602, 149, 18122
16, 0.5, 0, 27, 1.94206, 5903, 100, 1912572, 4594, 100688
16, 0.666667, 1, 3, 6.32979, 22537, 100, 1081776, 315, 46651
16, 0.833333, 0, 3, 8.56246, 14049, 100, 842940, 148, 6488
16, 0.666667, 1, 54, 1.68962, 100, 100, 86400, 13334, 20000
16, 0.5, 0, 3, 4.26024, 15468, 100, 556848, 370, 55734
16, 0.666667, 0, 3, 6.36429, 15494, 100, 743712, 148, 23056
16, 0.75, 0, 3, 7.32449, 21808, 100, 1177632, 145, 19336
11, 0.666667, 0, 54, 2.68962, 140, 100, 120960, 8753, 20994
11, 0.833333, 0, 54, 3.93092, 100, 100, 108000, 6987, 20000
16, 0.75, 0, 54, 2.33652, 100, 100, 97200, 12094, 20000
16, 0.666667, 0, 81, 1.68962, 100, 100, 129600, 20025, 20000
16, 0.833333, 0, 54, 4.93092, 145, 100, 156600, 3481, 21052
16, 0.75, 1, 3, 7.37305, 20088, 100, 1084752, 153, 20891
16, 0.833333, 0, 3, 8.64683, 14841, 100, 890460, 139, 6796
16, 0.666667, 1, 81, 1.68962, 100, 100, 129600, 20095, 20000
16, 0.833333, 0, 81, 2.93092, 100, 100, 162000, 15550, 20000
11, 0.5, 0, 54, 0.172243, 104, 100, 67392, 16531, 20242
11, 0.75, 0, 54, 3.33652, 102, 100, 99144, 7573, 20055
16, 0.75, 0, 27, 4.78437, 3688, 100, 1792368, 2463, 50182
16, 0.75, 1, 54, 2.33652, 100, 100, 97200, 11898, 20000
16, 0.666667, 0, 3, 6.44462, 15289, 100, 733872, 132, 21156
16, 0.75, 0, 3, 7.39221, 18884, 100, 1019736, 148, 16887
16, 0.75, 0, 81, 2.33652, 100, 100, 145800, 17788, 20000
16, 0.5, 0, 3, 4.34065, 16523, 100, 594828, 391, 55987
16, 0.75, 1, 3, 7.4436, 17951, 100, 969354, 149, 15603
16, 0.666667, 1, 3, 6.39641, 22127, 100, 1062096, 265, 42827
11, 0.666667, 0, 27, 3.80716, 6299, 100, 2721168, 3601, 78731
11, 0.833333, 0, 81, 2.93092, 100, 100, 162000, 15348, 20000
16, 0.666667, 0, 3, 6.5255, 14621, 100, 701808, 111, 18499
11, 0.5, 0, 81, 0.172243, 101, 100, 98172, 24046, 20036
16, 0.833333, 0, 3, 8.72892, 19233, 100, 1153980, 140, 7292
11, 0.833333, 0, 27, 5.78528, 1876, 100, 1013040, 1738, 32665
16, 0.75, 1, 81, 2.33652, 100, 100, 145800, 17946, 20000
16, 0.75, 0, 3, 7.46498, 23653, 100, 1277262, 143, 18960
16, 0.666667, 1, 54, 2.68962, 115, 100, 99360, 8611, 20591
16, 0.75, 1, 27, 4.8755, 6669, 100, 3241134, 2487, 72083
11, 0.833333, 0, 54, 4.93092, 139, 100, 150120, 3843, 20740
16, 0.75, 1, 3, 7.51824, 21467, 100, 1159218, 132, 17897
11, 0.75, 0, 81, 1.33652, 100, 100, 145800, 23245, 20000
16, 0.5, 0, 81, 1.16728, 541, 100, 525852, 14482, 32353
16, 0.666667, 0, 81, 2.68962, 120, 100, 155520, 11403, 20742
11, 0.666667, 0, 81, 0.689618, 100, 100, 129600, 26527, 20000
16, 0.75, 0, 54, 3.33652, 100, 100, 97200, 7690, 20000
16, 0.666667, 0, 3, 6.6082, 15313, 100, 735024, 108, 18570
16, 0.833333, 0, 27, 6.16771, 10509, 100, 5674860, 1246, 76858
16, 0.666667, 1, 3, 6.46363, 20187, 100, 968976, 254, 38197
16, 0.5, 0, 3, 4.41844, 19927, 100, 717372, 290, 62060
16, 0.666667, 1, 27, 4.0359, 9788, 100, 4228416, 2918, 105097
