16, 0.5, 0, 3, -2.82776, 100, 100, 3600, 1675, 20000
16, 0.5, 0, 27, 2.68063, 104579, 100, 33883596, 2651, 927386
16, 0.666667, 1, 27, 4.70236, 113320, 100, 48954240, 809, 621318
16, 0.75, 0, 27, 5.75377, 61779, 100, 30024594, 255, 243063
11, 0.666667, 0, 54, 3.79171, 115694, 100, 99959616, 5626, 1150593
11, 0.5, 0, 54, 1.73014, 70643, 100, 45776664, 10099, 1066929
11, 0.833333, 0, 27, 6.85998, 45753, 100, 24706620, 126, 130492
16, 0.75, 1, 27, 5.55099, 120793, 100, 58705398, 421, 563913
16, 0.75, 0, 81, 4.77949, 118413, 100, 172646154, 5534, 994773
16, 0.75, 0, 27, 5.794, 77873, 100, 37846278, 122, 299808
16, 0.5, 0, 54, 2.14718, 67101, 100, 43481448, 6453, 870199
16, 0.833333, 0, 54, 6.39144, 87998, 100, 95037840, 1017, 425408
16, 0.75, 0, 54, 5.00295, 113586, 100, 110405592, 2548, 784354
16, 0.666667, 0, 27, 4.58599, 123641, 100, 53412912, 906, 733116
16, 0.666667, 1, 27, 4.73207, 102024, 100, 44074368, 565, 548440
11, 0.75, 0, 27, 5.43816, 96417, 100, 46858662, 486, 458947
16, 0.666667, 1, 54, 4.00516, 113622, 100, 98169408, 3484, 984102
11, 0.833333, 0, 27, 6.90673, 56397, 100, 30454380, 142, 156499
16, 0.75, 0, 27, 5.82983, 80037, 100, 38897982, 115, 302401
11, 0.5, 0, 27, 2.26121, 138178, 100, 44769672, 3916, 1414999
16, 0.5, 0, 27, 2.71156, 113666, 100, 36827784, 2772, 993891
16, 0.666667, 0, 81, 3.68581, 122031, 100, 158152176, 7157, 1385939
16, 0.75, 1, 27, 5.57976, 107826, 100, 52403436, 366, 495003
16, 0.75, 1, 54, 4.90311, 141440, 100, 137479680, 2769, 1071993
11, 0.666667, 0, 27, 4.3099, 119529, 100, 51636528, 1754, 773948
11, 0.833333, 0, 81, 5.94104, 101170, 100, 163895400, 1867, 680225
11, 0.833333, 0, 27, 6.94884, 48284, 100, 26073360, 156, 130696
11, 0.833333, 0, 54, 6.20689, 105482, 100, 113920560, 719, 520952
16, 0.75, 0, 27, 5.86518, 95314, 100, 46322604, 127, 353252
11, 0.75, 0, 54, 4.88081, 120326, 100, 116956872, 2998, 918206
16, 0.666667, 1, 27, 4.76337, 129578, 100, 55977696, 688, 682580
16, 0.666667, 0, 27, 4.61443, 129842, 100, 56091744, 734, 756677
16, 0.833333, 0, 54, 6.42515, 98767, 100, 106668360, 571, 464779
16, 0.75, 1, 27, 5.61021, 104891, 100, 50977026, 318, 473224
11, 0.833333, 0, 27, 6.99435, 42050, 100, 22707000, 119, 110601
16, 0.75, 0, 27, 5.89757, 71074, 100, 34541964, 335, 260646
16, 0.5, 0, 54, 2.18579, 64019, 100, 41484312, 4313, 812401
11, 0.5, 0, 81, 1.53933, 73783, 100, 71717076, 14325, 1321678
16, 0.666667, 0, 54, 3.92996, 152268, 100, 131559552, 3226, 1382689
16, 0.5, 0, 27, 2.74122, 126510, 100, 40989240, 1995, 1088224
16, 0.833333, 0, 81, 6.00609, 103040, 100, 166924800, 1948, 672185
11, 0.75, 0, 27, 5.47036, 107289, 100, 52142454, 348, 501009
16, 0.75, 0, 27, 5.93508, 75900, 100, 36887400, 119, 271977
11, 0.833333, 0, 27, 7.04312, 46020, 100, 24850800, 102, 118336
16, 0.666667, 1, 27, 4.79115, 107587, 100, 46477584, 690, 557599
11, 0.75, 0, 81, 4.64799, 94249, 100, 137415042, 5538, 916123
16, 0.75, 1, 27, 5.64109, 94130, 100, 45747180, 253, 417432
16, 0.75, 1, 81, 4.68959, 130428, 100, 190164024, 5335, 1203663
16, 0.666667, 0, 27, 4.64218, 130624, 100, 56429568, 733, 748002
16, 0.75, 0, 27, 5.97138, 61209, 100, 29747574, 107, 214878
16, 0.666667, 1, 81, 3.83607, 91668, 100, 118801728, 4878, 922253
11, 0.833333, 0, 27, 7.08973, 46092, 100, 24889680, 101, 115375
11, 0.833333, 0, 54, 6.23768, 87475, 100, 94473000, 475, 421843
16, 0.833333, 0, 54, 6.45697, 97737, 100, 105555960, 775, 449888
11, 0.5, 0, 27, 2.28811, 134201, 100, 43481124, 3947, 1354684
11, 0.666667, 0, 27, 4.33882, 162900, 100, 70372800, 1663, 1029768
16, 0.75, 0, 27, 6.0118, 74406, 100, 36161316, 103, 255741
16, 0.75, 1, 27, 5.67369, 96637, 100, 46965582, 227, 419811
11, 0.666667, 0, 54, 3.82111, 107666, 100, 93023424, 5891, 1051409
16, 0.75, 0, 54, 5.03262, 160264, 100, 155776608, 1997, 1074336
11, 0.833333, 0, 27, 7.13631, 48046, 100, 25944840, 100, 117501
16, 0.5, 0, 27, 2.76933, 115862, 100, 37539288, 2754, 984092
11, 0.75, 0, 27, 5.50089, 97687, 100, 47475882, 443, 447376
16, 0.666667, 1, 27, 4.82164, 115575, 100, 49928400, 551, 591054
16, 0.666667, 1, 54, 4.03483, 137272, 100, 118603008, 3226, 1158357
16, 0.5, 0, 81, 1.74694, 105247, 100, 102300084, 13598, 1643565
16, 0.5, 0, 54, 2.22531, 75214, 100, 48738672, 4209, 933618
16, 0.833333, 0, 54, 6.48896, 77959, 100, 84195720, 901, 353494
16, 0.666667, 0, 27, 4.66985, 124003, 100, 53569296, 697, 701062
11, 0.833333, 0, 27, 7.18193, 50563, 100, 27304020, 102, 120783
16, 0.75, 1, 27, 5.70585, 127881, 100, 62150166, 108, 545101
16, 0.75, 1, 54, 4.9297, 151052, 100, 146822544, 3294, 1121252
11, 0.833333, 0, 81, 5.97248, 105864, 100, 171499680, 1682, 687128
11, 0.833333, 0, 54, 6.27149, 89425, 100, 96579000, 386, 419647
11, 0.833333, 0, 27, 7.2264, 47039, 100, 25401060, 123, 109992
16, 0.666667, 1, 27, 4.85106, 127508, 100, 55083456, 504, 641028
11, 0.666667, 0, 27, 4.3636, 139494, 100, 60261408, 1664, 872750
16, 0.75, 0, 81, 4.80855, 140898, 100, 205429284, 3962, 1146579
11, 0.75, 0, 27, 5.53289, 91617, 100, 44525862, 387, 412157
16, 0.666667, 0, 27, 4.69824, 118687, 100, 51272784, 589, 660044
16, 0.75, 1, 27, 5.73382, 104374, 100, 50725764, 229, 439786
11, 0.833333, 0, 27, 7.27251, 55339, 100, 29883060, 105, 126331
16, 0.5, 0, 27, 2.79871, 166478, 100, 53938872, 2114, 1389161
16, 0.833333, 0, 81, 6.03725, 124697, 100, 202009140, 1092, 787586
16, 0.833333, 0, 54, 6.52477, 99779, 100, 107761320, 768, 435821
16, 0.666667, 1, 27, 4.87906, 94352, 100, 40760064, 236, 465528
11, 0.75, 0, 54, 4.90963, 162027, 100, 157490244, 3114, 1204312
11, 0.5, 0, 27, 2.31541, 177351, 100, 57461724, 4238, 1761614
16, 0.75, 1, 27, 5.76477, 100890, 100, 49032540, 159, 417288
11, 0.5, 0, 54, 1.76777, 101171, 100, 65558808, 9177, 1479157
16, 0.666667, 0, 27, 4.72727, 140566, 100, 60724512, 510, 768608
11, 0.833333, 0, 54, 6.30493, 97538, 100, 105341040, 499, 447108
16, 0.666667, 1, 27, 4.91162, 120264, 100, 51954048, 451, 583876
11, 0.75, 0, 27, 5.56592, 101007, 100, 49089402, 211, 445326
16, 0.833333, 0, 54, 6.55643, 87129, 100, 94099320, 658, 374637
16, 0.5, 0, 54, 2.26177, 91003, 100, 58969944, 5519, 1105321
11, 0.666667, 0, 81, 3.60501, 106085, 100, 137486160, 9216, 1252432
16, 0.666667, 0, 54, 3.95559, 195504, 100, 168915456, 2566, 1733968
16, 0.75, 0, 54, 5.0576, 168216, 100, 163505952, 1882, 1105163
16, 0.75, 1, 27, 5.79625, 109218, 100, 53079948, 157, 444469
11, 0.666667, 0, 27, 4.39037, 173274, 100, 74854368, 1245, 1061340
16, 0.5, 0, 27, 2.82322, 162734, 100, 52725816, 2205, 1340458
16, 0.666667, 1, 81, 3.8691, 115574, 100, 149783904, 4031, 1130761
16, 0.666667, 1, 27, 4.94045, 106614, 100, 46057248, 318, 510189
16, 0.666667, 1, 54, 4.06182, 164037, 100, 141727968, 2789, 1350969
16, 0.666667, 0, 27, 4.75394, 149891, 100, 64752912, 338, 807058
16, 0.75, 1, 27, 5.82651, 93205, 100, 45297630, 294, 372934
11, 0.75, 0, 27, 5.59739, 88215, 100, 42872490, 399, 381871
16, 0.833333, 0, 54, 6.59031, 95089, 100, 102696120, 723, 398483
16, 0.666667, 0, 81, 3.71443, 179071, 100, 232076016, 6549, 1972090
16, 0.666667, 1, 27, 4.97108, 121134, 100, 52329888, 152, 570332
16, 0.75, 1, 27, 5.85927, 82796, 100, 40238856, 125, 325710
16, 0.75, 1, 81, 4.71728, 147808, 100, 215504064, 5419, 1331766
16, 0.833333, 0, 81, 6.06557, 121968, 100, 197588160, 990, 748695
16, 0.5, 0, 27, 2.84801, 156859, 100, 50822316, 2401, 1281430
11, 0.833333, 0, 54, 6.33695, 108789, 100, 117492120, 268, 485859
16, 0.666667, 0, 27, 4.77977, 156791, 100, 67733712, 275, 833219
16, 0.833333, 0, 54, 6.62274, 93426, 100, 100900080, 621, 381125
16, 0.666667, 1, 27, 4.99981, 121747, 100, 52594704, 523, 565945
16, 0.5, 0, 54, 2.29492, 92327, 100, 59827896, 7554, 1098457
11, 0.75, 0, 27, 5.63106, 94325, 100, 45841950, 246, 400574
11, 0.666667, 0, 27, 4.41439, 174123, 100, 75221136, 1503, 1053142
11, 0.833333, 0, 81, 6.00321, 156081, 100, 252851220, 1449, 981325
16, 0.75, 0, 81, 4.83519, 145053, 100, 211487274, 3477, 1153128
11, 0.75, 0, 81, 4.68057, 100826, 100, 147004308, 5409, 949088
16, 0.75, 1, 54, 4.95543, 208441, 100, 202604652, 2422, 1505939
16, 0.666667, 0, 27, 4.80503, 123311, 100, 53270352, 450, 647583
16, 0.5, 0, 27, 2.87326, 149508, 100, 48440592, 1697, 1202373
11, 0.5, 0, 27, 2.33916, 227211, 100, 73616364, 3378, 2222391
11, 0.75, 0, 54, 4.93448, 164619, 100, 160009668, 2816, 1197864
11, 0.5, 0, 81, 1.57614, 108246, 100, 105215112, 13770, 1872891
16, 0.833333, 0, 54, 6.65546, 100144, 100, 108155520, 169, 400488
11, 0.75, 0, 27, 5.66362, 91573, 100, 44504478, 220, 382511
11, 0.833333, 0, 54, 6.36726, 115444, 100, 124679520, 215, 504343
16, 0.666667, 0, 27, 4.8335, 147531, 100, 63733392, 420, 763332
16, 0.75, 0, 54, 5.08198, 183295, 100, 178162740, 1987, 1178980
16, 0.666667, 0, 54, 3.9782, 190559, 100, 164642976, 2547, 1662231
11, 0.666667, 0, 54, 3.85158, 212734, 100, 183802176, 4635, 2007013
11, 0.5, 0, 54, 1.79921, 116724, 100, 75637152, 8595, 1665696
16, 0.666667, 1, 54, 4.08651, 186574, 100, 161199936, 3029, 1509386
16, 0.5, 0, 27, 2.89912, 148948, 100, 48259152, 3278, 1186453
16, 0.833333, 0, 54, 6.68706, 106748, 100, 115287840, 807, 418078
11, 0.666667, 0, 27, 4.43836, 188274, 100, 81334368, 947, 1123162
11, 0.75, 0, 27, 5.69666, 90620, 100, 44041320, 440, 371670
16, 0.666667, 0, 27, 4.85954, 135410, 100, 58497120, 321, 691712
16, 0.5, 0, 54, 2.32783, 105411, 100, 68306328, 3993, 1232165
16, 0.833333, 0, 81, 6.0942, 140260, 100, 227221200, 1172, 842066
16, 0.5, 0, 81, 1.77777, 140504, 100, 136569888, 10644, 2137445
11, 0.833333, 0, 54, 6.3967, 105092, 100, 113499360, 152, 451219
16, 0.666667, 1, 81, 3.89851, 148742, 100, 192769632, 4228, 1415039
16, 0.833333, 0, 54, 6.71766, 107892, 100, 116523360, 374, 414943
11, 0.75, 0, 27, 5.72988, 93846, 100, 45609156, 140, 376967
16, 0.5, 0, 27, 2.92503, 176275, 100, 57113100, 1519, 1384920
16, 0.75, 1, 54, 4.97734, 168460, 100, 163743120, 2394, 1199259
11, 0.666667, 0, 27, 4.46141, 163243, 100, 70520976, 683, 960263
11, 0.833333, 0, 81, 6.02853, 145118, 100, 235091160, 1095, 892833
16, 0.833333, 0, 54, 6.74811, 93345, 100, 100812600, 413, 352329
11, 0.75, 0, 27, 5.76253, 85473, 100, 41539878, 144, 338770
11, 0.5, 0, 27, 2.36014, 242038, 100, 78420312, 3391, 2340705
11, 0.833333, 0, 54, 6.42754, 116495, 100, 125814600, 194, 488392
16, 0.75, 0, 54, 5.10534, 183493, 100, 178355196, 1474, 1159211
16, 0.5, 0, 54, 2.35863, 108154, 100, 70083792, 5305, 1241120
11, 0.75, 0, 27, 5.79673, 84598, 100, 41114628, 102, 328582
16, 0.5, 0, 27, 2.94885, 175700, 100, 56926800, 1819, 1365675
16, 0.833333, 0, 54, 6.78084, 108535, 100, 117217800, 380, 402205
11, 0.75, 0, 54, 4.95912, 204218, 100, 198499896, 2400, 1456175
16, 0.833333, 0, 81, 6.1209, 151878, 100, 246042360, 478, 886632
16, 0.75, 0, 81, 4.86144, 199470, 100, 290827260, 3634, 1543301
11, 0.75, 0, 27, 5.83111, 78823, 100, 38307978, 119, 300482
16, 0.666667, 1, 54, 4.10966, 217100, 100, 187574400, 2546, 1722159
16, 0.833333, 0, 54, 6.81119, 89159, 100, 96291720, 126, 323631
11, 0.833333, 0, 54, 6.45684, 117881, 100, 127311480, 392, 486852
16, 0.75, 1, 81, 4.74329, 200251, 100, 291965958, 4559, 1752169
11, 0.666667, 0, 27, 4.48616, 190755, 100, 82406160, 522, 1105604
16, 0.5, 0, 27, 2.9727, 175903, 100, 56992572, 1789, 1355770
16, 0.666667, 0, 81, 3.73807, 225083, 100, 291707568, 6093, 2430846
16, 0.833333, 0, 54, 6.84468, 94425, 100, 101979000, 235, 337493
11, 0.75, 0, 27, 5.86673, 89022, 100, 43264692, 110, 333801
16, 0.5, 0, 54, 2.38904, 107243, 100, 69493464, 5587, 1215370
11, 0.666667, 0, 54, 3.87326, 180849, 100, 156253536, 4950, 1683020
16, 0.666667, 0, 54, 4.00111, 266356, 100, 230131584, 2569, 2287513
16, 0.666667, 1, 81, 3.92444, 140131, 100, 181609776, 3378, 1306882
11, 0.833333, 0, 81, 6.05478, 161995, 100, 262431900, 1142, 973523
16, 0.5, 0, 27, 2.99655, 184918, 100, 59913432, 1256, 1409294
11, 0.833333, 0, 54, 6.48597, 114965, 100, 124162200, 114, 464004
11, 0.75, 0, 27, 5.90025, 105292, 100, 51171912, 109, 388528
16, 0.833333, 0, 81, 6.14656, 133669, 100, 216543780, 465, 766568
16, 0.75, 1, 54, 5.0017, 238497, 100, 231819084, 2005, 1664038
11, 0.666667, 0, 81, 3.63571, 149853, 100, 194209488, 8787, 1712611
16, 0.75, 0, 54, 5.12868, 228076, 100, 221689872, 1161, 1414300
11, 0.5, 0, 81, 1.60654, 125625, 100, 122107500, 13951, 2122217
11, 0.5, 0, 27, 2.38046, 248364, 100, 80469936, 2987, 2374544
11, 0.666667, 0, 27, 4.50905, 206744, 100, 89313408, 464, 1181173
16, 0.5, 0, 54, 2.41958, 109616, 100, 71031168, 6086, 1222677
11, 0.833333, 0, 54, 6.51546, 93740, 100, 101239200, 112, 372099
11, 0.5, 0, 54, 1.82848, 179714, 100, 116454672, 9021, 2508519
11, 0.75, 0, 54, 4.98125, 213558, 100, 207578376, 2095, 1496111
11, 0.75, 0, 81, 4.71206, 178032, 100, 259570656, 5184, 1618849
11, 0.833333, 0, 54, 6.54812, 95775, 100, 103437000, 104, 371962
16, 0.833333, 0, 81, 6.17391, 143947, 100, 233194140, 407, 807222
16, 0.75, 0, 81, 4.88383, 205026, 100, 298927908, 2526, 1554134
16, 0.666667, 1, 54, 4.13112, 282332, 100, 243934848, 2089, 2207673
11, 0.666667, 0, 27, 4.53104, 200781, 100, 86737392, 834, 1135023
16, 0.75, 0, 54, 5.14962, 205472, 100, 199718784, 662, 1255344
11, 0.833333, 0, 81, 6.07962, 158736, 100, 257152320, 776, 933672
16, 0.666667, 0, 54, 4.02049, 241966, 100, 209058624, 3046, 2051616
16, 0.5, 0, 54, 2.44978, 123199, 100, 79832952, 5906, 1350136
11, 0.833333, 0, 54, 6.58044, 94701, 100, 102277080, 148, 362172
16, 0.75, 1, 54, 5.02218, 244007, 100, 237174804, 1518, 1673626
16, 0.666667, 1, 81, 3.95115, 151954, 100, 196932384, 3634, 1387800
11, 0.833333, 0, 54, 6.61293, 90281, 100, 97503480, 101, 338576
16, 0.75, 1, 81, 4.76563, 198638, 100, 289614204, 4341, 1706238
11, 0.5, 0, 27, 2.40053, 286599, 100, 92858076, 3267, 2711121
16, 0.5, 0, 81, 1.80445, 217818, 100, 211719096, 10843, 3245185
16, 0.833333, 0, 81, 6.20027, 149176, 100, 241665120, 380, 820460
11, 0.666667, 0, 27, 4.55336, 219013, 100, 94613616, 494, 1225153
16, 0.75, 0, 54, 5.17168, 195261, 100, 189793692, 872, 1175509
16, 0.666667, 0, 81, 3.75914, 241069, 100, 312425424, 5925, 2557448
11, 0.833333, 0, 54, 6.64621, 79768, 100, 86149440, 103, 292994
16, 0.5, 0, 54, 2.47827, 115668, 100, 74952864, 5436, 1252666
11, 0.833333, 0, 54, 6.68162, 69876, 100, 75466080, 113, 251838
16, 0.666667, 1, 54, 4.14994, 222713, 100, 192424032, 2778, 1721685
11, 0.666667, 0, 54, 3.89678, 251903, 100, 217644192, 4701, 2298461
11, 0.5, 0, 54, 1.85206, 166415, 100, 107836920, 8124, 2290356
11, 0.75, 0, 54, 5.00289, 280462, 100, 272609064, 1712, 1931264
11, 0.833333, 0, 54, 6.71945, 77787, 100, 84009960, 311, 274376
11, 0.666667, 0, 27, 4.57473, 225651, 100, 97481232, 377, 1244066
16, 0.75, 0, 54, 5.19431, 184250, 100, 179091000, 649, 1090635
16, 0.75, 1, 54, 5.04242, 272659, 100, 265024548, 1794, 1845082
16, 0.833333, 0, 81, 6.22616, 183616, 100, 297457920, 397, 989848
11, 0.5, 0, 27, 2.41921, 304997, 100, 98819028, 2966, 2861806
11, 0.833333, 0, 81, 6.10472, 215546, 100, 349184520, 1425, 1240921
16, 0.75, 0, 81, 4.90592, 254351, 100, 370843758, 2067, 1894493
11, 0.833333, 0, 54, 6.7553, 83462, 100, 90138960, 103, 288514
16, 0.5, 0, 54, 2.50767, 155457, 100, 100736136, 5061, 1652606
16, 0.666667, 0, 54, 4.04082, 312103, 100, 269656992, 2286, 2607824
16, 0.666667, 1, 81, 3.97681, 182940, 100, 237090240, 4049, 1638400
11, 0.75, 0, 81, 4.73576, 197746, 100, 288313668, 5249, 1755634
11, 0.666667, 0, 27, 4.59578, 231680, 100, 100085760, 494, 1263667
16, 0.5, 0, 81, 1.82587, 195654, 100, 190175688, 11355, 2871665
16, 0.75, 0, 54, 5.21761, 208024, 100, 202199328, 753, 1214565
16, 0.833333, 0, 81, 6.2495, 135183, 100, 218996460, 632, 716754
16, 0.75, 1, 81, 4.78807, 256636, 100, 374175288, 2887, 2153673
16, 0.5, 0, 54, 2.53304, 132441, 100, 85821768, 3426, 1394190
16, 0.666667, 1, 54, 4.17113, 318414, 100, 275109696, 2623, 2420969
16, 0.75, 1, 54, 5.06157, 236546, 100, 229922712, 1067, 1576809
16, 0.666667, 0, 54, 4.05872, 226289, 100, 195513696, 1965, 1867898
11, 0.75, 0, 54, 5.02177, 248931, 100, 241960932, 1165, 1689579
11, 0.833333, 0, 81, 6.12626, 177949, 100, 288277380, 430, 1007427
11, 0.666667, 0, 27, 4.61656, 214911, 100, 92841552, 587, 1164553
16, 0.75, 0, 54, 5.23953, 199993, 100, 194393196, 355, 1149811
11, 0.666667, 0, 81, 3.66155, 255694, 100, 331379424, 8187, 2847758
16, 0.833333, 0, 81, 6.2767, 164218, 100, 266033160, 427, 854937
11, 0.5, 0, 27, 2.43732, 339036, 100, 109847664, 3163, 3147905
11, 0.666667, 0, 54, 3.9167, 292584, 100, 252792576, 4021, 2627644
11, 0.5, 0, 81, 1.63475, 208382, 100, 202547304, 13058, 3431993
16, 0.666667, 0, 81, 3.77951, 326528, 100, 423180288, 4945, 3401196
16, 0.666667, 1, 81, 4.00019, 195829, 100, 253794384, 4288, 1724218
16, 0.5, 0, 54, 2.56052, 183490, 100, 118901520, 3916, 1904429
11, 0.666667, 0, 27, 4.63813, 187919, 100, 81181008, 215, 1003910
16, 0.75, 0, 81, 4.92575, 282336, 100, 411645888, 2289, 2067197
16, 0.75, 0, 54, 5.26189, 188820, 100, 183533040, 567, 1071280
11, 0.5, 0, 54, 1.87658, 254835, 100, 165133080, 7446, 3440207
16, 0.666667, 1, 54, 4.18885, 292498, 100, 252718272, 1761, 2198021
16, 0.833333, 0, 81, 6.30137, 146922, 100, 238013640, 412, 751193
16, 0.75, 1, 54, 5.08213, 259100, 100, 251845200, 593, 1701010
16, 0.666667, 0, 54, 4.07974, 277004, 100, 239331456, 2264, 2256000
16, 0.5, 0, 54, 2.58386, 149862, 100, 97110576, 3856, 1538879
11, 0.666667, 0, 27, 4.6612, 216134, 100, 93369888, 414, 1142047
11, 0.833333, 0, 81, 6.14997, 217732, 100, 352725840, 504, 1208407
11, 0.75, 0, 54, 5.04182, 281775, 100, 273885300, 1256, 1885894
16, 0.75, 0, 54, 5.28491, 197382, 100, 191855304, 643, 1104686
16, 0.833333, 0, 81, 6.32746, 145453, 100, 235633860, 171, 729734
11, 0.5, 0, 27, 2.45449, 358674, 100, 116210376, 2862, 3302997
16, 0.666667, 1, 81, 4.02279, 188155, 100, 243848880, 3024, 1631502
11, 0.666667, 0, 27, 4.68271, 250966, 100, 108417312, 143, 1310611
11, 0.75, 0, 81, 4.75825, 248227, 100, 361914966, 4477, 2154898
16, 0.5, 0, 54, 2.60969, 165730, 100, 107393040, 3030, 1678668
