16, 0.5, 0, 3, -2.82776, 100, 100, 3600, 1675, 20000
16, 0.75, 0, 54, 5.30742, 191798, 100, 186427656, 407, 1057015
16, 0.75, 1, 54, 5.10178, 251198, 100, 244164456, 963, 1627133
16, 0.75, 1, 81, 4.80781, 345395, 100, 503585910, 2770, 2854839
16, 0.666667, 1, 54, 4.20734, 315265, 100, 272388960, 2149, 2341313
16, 0.833333, 0, 81, 6.35368, 159852, 100, 258960240, 228, 787693
16, 0.75, 0, 81, 4.94457, 284197, 100, 414359226, 1005, 2048164
11, 0.666667, 0, 54, 3.93519, 342609, 100, 296014176, 3355, 3034376
11, 0.833333, 0, 81, 6.1714, 214445, 100, 347400900, 663, 1170981
16, 0.666667, 0, 54, 4.09874, 349160, 100, 301674240, 1540, 2805547
16, 0.75, 0, 54, 5.33025, 205752, 100, 199990944, 260, 1117041
11, 0.75, 0, 54, 5.06066, 269640, 100, 262090080, 1031, 1780620
11, 0.5, 0, 54, 1.89639, 239495, 100, 155192760, 7898, 3192451
16, 0.5, 0, 81, 1.84848, 305862, 100, 297297864, 10526, 4409295
16, 0.5, 0, 54, 2.63426, 206921, 100, 134084808, 5031, 2070184
11, 0.5, 0, 81, 1.65666, 208509, 100, 202670748, 11215, 3380096
16, 0.833333, 0, 81, 6.37869, 172441, 100, 279354420, 178, 836800
16, 0.666667, 1, 81, 4.04584, 203947, 100, 264315312, 2258, 1738211
16, 0.666667, 0, 81, 3.79701, 373046, 100, 483467616, 5381, 3830363
16, 0.75, 1, 54, 5.12173, 257975, 100, 250751700, 688, 1649265
11, 0.5, 0, 27, 2.47119, 400000, 94, 129600000, 2744, 3655727
16, 0.75, 0, 54, 5.3523, 219483, 100, 213337476, 270, 1176778
16, 0.666667, 1, 54, 4.22515, 268219, 100, 231741216, 1587, 1968258
11, 0.833333, 0, 81, 6.19299, 206610, 100, 334708200, 321, 1111677
16, 0.833333, 0, 81, 6.40277, 189902, 100, 307641240, 335, 905730
16, 0.5, 0, 54, 2.65624, 226196, 100, 146575008, 3841, 2235236
11, 0.75, 0, 54, 5.07991, 264756, 100, 257342832, 827, 1724086
16, 0.666667, 0, 54, 4.11566, 352236, 100, 304331904, 1360, 2798416
16, 0.75, 0, 81, 4.96332, 307626, 100, 448518708, 1243, 2188199
16, 0.75, 0, 54, 5.37364, 222200, 100, 215978400, 109, 1176526
16, 0.833333, 0, 81, 6.42572, 146098, 100, 236678760, 220, 686700
16, 0.75, 1, 81, 4.82482, 291420, 100, 424890360, 2609, 2374626
11, 0.666667, 0, 54, 3.95228, 340556, 100, 294240384, 4394, 2983816
16, 0.666667, 1, 81, 4.06798, 205007, 100, 265689072, 3727, 1723204
11, 0.833333, 0, 81, 6.21499, 189368, 100, 306776160, 374, 1001652
11, 0.666667, 0, 81, 3.68132, 333467, 100, 432173232, 7928, 3649933
16, 0.666667, 1, 54, 4.24446, 287635, 100, 248516640, 1249, 2084155
16, 0.75, 1, 54, 5.14142, 324959, 100, 315860148, 806, 2052110
11, 0.5, 0, 27, 2.487, 335460, 100, 108689040, 2262, 3042363
16, 0.75, 0, 54, 5.39485, 190305, 100, 184976460, 177, 994870
16, 0.5, 0, 54, 2.67727, 191123, 100, 123847704, 3112, 1872340
11, 0.75, 0, 81, 4.77832, 276454, 100, 403069932, 4064, 2360246
11, 0.75, 0, 54, 5.09935, 254428, 100, 247304016, 1091, 1638319
16, 0.833333, 0, 81, 6.45188, 162041, 100, 262506420, 122, 748958
11, 0.5, 0, 54, 1.91682, 335985, 100, 217718280, 7630, 4421232
16, 0.75, 0, 54, 5.41778, 204850, 100, 199114200, 435, 1059639
16, 0.5, 0, 54, 2.70014, 161133, 100, 104414184, 4155, 1566450
11, 0.833333, 0, 81, 6.23797, 249728, 100, 404559360, 298, 1297951
16, 0.75, 0, 81, 4.98135, 273431, 100, 398662398, 1878, 1919294
16, 0.666667, 0, 54, 4.13251, 392284, 100, 338933376, 999, 3084003
16, 0.666667, 1, 54, 4.26311, 273587, 100, 236379168, 1351, 1961529
16, 0.833333, 0, 81, 6.47673, 167306, 100, 271035720, 102, 760279
16, 0.75, 1, 54, 5.15896, 289066, 100, 280972152, 529, 1801962
16, 0.666667, 1, 81, 4.09007, 200843, 100, 260292528, 3963, 1663026
16, 0.75, 0, 54, 5.43987, 192647, 100, 187252884, 302, 982213
16, 0.666667, 0, 81, 3.81338, 400000, 96, 518400000, 3834, 4048623
16, 0.833333, 0, 81, 6.50117, 146274, 100, 236963880, 111, 656204
11, 0.5, 0, 27, 2.50426, 400000, 96, 129600000, 2087, 3597268
11, 0.75, 0, 54, 5.11917, 321399, 100, 312399828, 662, 2039850
16, 0.5, 0, 81, 1.86656, 322255, 100, 313231860, 10908, 4589066
11, 0.833333, 0, 81, 6.25798, 195333, 100, 316439460, 288, 1002260
11, 0.666667, 0, 54, 3.96941, 400000, 93, 345600000, 3634, 3464563
16, 0.75, 1, 54, 5.17756, 229156, 100, 222739632, 819, 1415206
16, 0.75, 1, 81, 4.84335, 339314, 100, 494719812, 2086, 2722982
16, 0.666667, 1, 54, 4.28223, 302930, 100, 261731520, 1786, 2145971
16, 0.833333, 0, 81, 6.52732, 140238, 100, 227185560, 111, 618259
11, 0.5, 0, 81, 1.67856, 328487, 100, 319289364, 12093, 5238185
16, 0.666667, 1, 81, 4.11238, 199197, 100, 258159312, 1966, 1625774
16, 0.666667, 0, 54, 4.14848, 400000, 98, 345600000, 1564, 3118525
11, 0.833333, 0, 81, 6.28061, 178334, 100, 288901080, 176, 900015
11, 0.75, 0, 54, 5.13681, 253582, 100, 246481704, 551, 1590805
16, 0.75, 1, 54, 5.19845, 264028, 100, 256635216, 413, 1607666
11, 0.5, 0, 27, 2.52008, 400000, 78, 129600000, 2007, 3569350
16, 0.75, 0, 81, 5.00048, 376722, 100, 549260676, 712, 2602906
11, 0.5, 0, 54, 1.93407, 330657, 100, 214265736, 7369, 4309431
16, 0.666667, 1, 54, 4.3004, 339344, 100, 293193216, 1410, 2377003
11, 0.666667, 0, 81, 3.69864, 299450, 100, 388087200, 7413, 3233736
11, 0.75, 0, 81, 4.79734, 347394, 100, 506500452, 2735, 2911931
16, 0.666667, 1, 81, 4.13479, 193902, 100, 251296992, 1972, 1558732
11, 0.833333, 0, 81, 6.30429, 191604, 100, 310398480, 149, 952428
16, 0.75, 1, 54, 5.21791, 299923, 100, 291525156, 397, 1806237
11, 0.75, 0, 54, 5.15667, 297549, 100, 289217628, 347, 1841505
16, 0.666667, 0, 54, 4.16429, 394639, 100, 340968096, 835, 3043966
11, 0.666667, 0, 54, 3.98522, 400000, 75, 345600000, 2075, 3419904
16, 0.666667, 0, 81, 3.8292, 400000, 80, 518400000, 2485, 4001036
11, 0.5, 0, 27, 2.53589, 400000, 77, 129600000, 1580, 3543306
16, 0.666667, 1, 54, 4.31756, 324722, 100, 280559808, 532, 2250295
11, 0.833333, 0, 81, 6.32713, 206471, 100, 334483020, 253, 1010821
16, 0.666667, 1, 81, 4.1575, 202094, 100, 261913824, 2102, 1604490
16, 0.75, 1, 81, 4.86052, 400000, 84, 583200000, 2381, 3166918
16, 0.75, 0, 81, 5.01677, 360214, 100, 525192012, 804, 2460856
16, 0.75, 1, 54, 5.23617, 300770, 100, 292348440, 346, 1789142
11, 0.75, 0, 54, 5.175, 316191, 100, 307337652, 380, 1935845
11, 0.833333, 0, 81, 6.34914, 234522, 100, 379925640, 327, 1130467
16, 0.666667, 1, 54, 4.33511, 292486, 100, 252707904, 1068, 2006639
16, 0.666667, 0, 54, 4.18021, 400000, 89, 345600000, 1282, 3056505
16, 0.5, 0, 81, 1.88418, 400000, 92, 388800000, 9202, 5626047
11, 0.5, 0, 27, 2.5517, 400000, 96, 129600000, 1772, 3515849
16, 0.75, 1, 54, 5.25441, 260407, 100, 253115604, 227, 1530258
11, 0.5, 0, 81, 1.696, 330411, 100, 321159492, 11296, 5202353
11, 0.5, 0, 54, 1.95146, 400000, 97, 259200000, 5861, 5157080
16, 0.666667, 1, 81, 4.17974, 240743, 100, 312002928, 2818, 1881413
11, 0.666667, 0, 54, 4.00103, 370661, 100, 320251104, 3536, 3143913
11, 0.833333, 0, 81, 6.36979, 182612, 100, 295831440, 100, 867863
11, 0.75, 0, 54, 5.19279, 307471, 100, 298861812, 467, 1860622
11, 0.75, 0, 81, 4.8143, 318971, 100, 465059718, 3358, 2639414
16, 0.666667, 1, 54, 4.3536, 311078, 100, 268771392, 920, 2112866
16, 0.75, 0, 81, 5.03343, 315460, 100, 459940680, 481, 2129978
11, 0.833333, 0, 81, 6.39319, 191100, 100, 309582000, 459, 896479
16, 0.666667, 0, 81, 3.84501, 400000, 76, 518400000, 2602, 3956265
16, 0.75, 1, 54, 5.274, 289068, 100, 280974096, 279, 1679835
16, 0.666667, 0, 54, 4.19602, 383299, 100, 331170336, 1413, 2904118
16, 0.75, 1, 81, 4.87633, 371319, 100, 541383102, 2182, 2906123
11, 0.75, 0, 54, 5.21082, 266335, 100, 258877620, 267, 1595730
11, 0.5, 0, 27, 2.56751, 400000, 74, 129600000, 1698, 3490384
16, 0.666667, 1, 81, 4.20012, 231027, 100, 299410992, 2897, 1786552
11, 0.666667, 0, 81, 3.71691, 370100, 100, 479649600, 5551, 3936318
16, 0.666667, 1, 54, 4.37153, 308337, 100, 266403168, 1312, 2072297
11, 0.833333, 0, 81, 6.41607, 204636, 100, 331510320, 169, 944711
16, 0.75, 1, 54, 5.2926, 254919, 100, 247781268, 522, 1468363
11, 0.666667, 0, 54, 4.01746, 400000, 88, 345600000, 2294, 3350496
11, 0.75, 0, 54, 5.2302, 261933, 100, 254598876, 347, 1550786
11, 0.833333, 0, 81, 6.43817, 158573, 100, 256888260, 105, 722856
16, 0.75, 0, 81, 5.05124, 317354, 100, 462702132, 801, 2116630
16, 0.666667, 1, 54, 4.38954, 251623, 100, 217402272, 897, 1674136
16, 0.666667, 0, 54, 4.21217, 400000, 98, 345600000, 641, 3001758
11, 0.5, 0, 27, 2.58332, 400000, 63, 129600000, 1031, 3464102
16, 0.75, 1, 54, 5.31241, 301419, 100, 292979268, 362, 1713657
16, 0.666667, 1, 81, 4.22093, 260352, 100, 337416192, 1113, 1986867
11, 0.5, 0, 54, 1.96728, 400000, 74, 259200000, 5309, 5099918
11, 0.833333, 0, 81, 6.46328, 165295, 100, 267777900, 117, 741957
16, 0.75, 1, 81, 4.89274, 378914, 100, 552456612, 1703, 2929145
16, 0.666667, 0, 81, 3.86082, 400000, 61, 518400000, 1940, 3908424
11, 0.75, 0, 54, 5.24974, 288795, 100, 280708740, 345, 1688836
16, 0.666667, 1, 54, 4.40947, 342710, 100, 296101440, 549, 2252188
16, 0.5, 0, 81, 1.89999, 400000, 78, 388800000, 6596, 5566306
16, 0.75, 0, 81, 5.06899, 307247, 100, 447966126, 221, 2025629
11, 0.75, 0, 81, 4.83201, 372137, 100, 542575746, 2196, 3034869
16, 0.666667, 0, 54, 4.22798, 400000, 99, 345600000, 694, 2972057
11, 0.5, 0, 81, 1.7134, 400000, 91, 388800000, 8741, 6220937
11, 0.666667, 0, 54, 4.03327, 400000, 68, 345600000, 1790, 3319273
16, 0.666667, 1, 81, 4.24053, 289080, 100, 374647680, 690, 2177773
11, 0.75, 0, 54, 5.26835, 308165, 100, 299536380, 265, 1783811
16, 0.666667, 0, 54, 4.24379, 400000, 89, 345600000, 967, 2944650
16, 0.75, 1, 81, 4.90898, 367974, 100, 536506092, 1263, 2808144
11, 0.75, 0, 54, 5.28636, 277889, 100, 270108108, 150, 1591790
16, 0.666667, 1, 81, 4.25913, 237499, 100, 307798704, 1641, 1771758
16, 0.75, 0, 81, 5.08703, 367836, 100, 536304888, 339, 2394576
11, 0.5, 0, 54, 1.98309, 400000, 55, 259200000, 3644, 5052599
11, 0.666667, 0, 54, 4.04908, 400000, 69, 345600000, 1885, 3285792
16, 0.666667, 0, 81, 3.87663, 400000, 61, 518400000, 2584, 3865044
11, 0.666667, 0, 81, 3.73335, 400000, 63, 518400000, 4086, 4193254
16, 0.666667, 0, 54, 4.2596, 388152, 100, 335363328, 761, 2832434
16, 0.666667, 1, 81, 4.27965, 292361, 100, 378899856, 1832, 2153847
11, 0.75, 0, 81, 4.8484, 400000, 97, 583200000, 2025, 3215505
16, 0.75, 0, 81, 5.10352, 355960, 100, 518989680, 109, 2291197
16, 0.5, 0, 81, 1.9158, 400000, 81, 388800000, 6555, 5512759
11, 0.666667, 0, 54, 4.06489, 400000, 77, 345600000, 1715, 3255441
16, 0.75, 1, 81, 4.92547, 400000, 80, 583200000, 958, 3016352
11, 0.5, 0, 54, 1.9989, 400000, 59, 259200000, 3051, 5007027
11, 0.5, 0, 81, 1.72921, 400000, 78, 388800000, 6841, 6148575
16, 0.666667, 0, 54, 4.27566, 400000, 93, 345600000, 674, 2894762
16, 0.666667, 1, 81, 4.29814, 233218, 100, 302250528, 2117, 1703137
16, 0.666667, 0, 81, 3.89244, 400000, 57, 518400000, 2098, 3820372
16, 0.75, 0, 81, 5.12028, 359994, 100, 524871252, 245, 2293054
16, 0.666667, 0, 54, 4.29147, 400000, 93, 345600000, 515, 2868016
11, 0.666667, 0, 54, 4.0807, 400000, 56, 345600000, 443, 3219417
16, 0.666667, 1, 81, 4.31885, 208591, 100, 270333936, 782, 1504086
11, 0.75, 0, 81, 4.86421, 350543, 100, 511091694, 1579, 2786191
16, 0.75, 1, 81, 4.94128, 400000, 92, 583200000, 815, 2985528
11, 0.666667, 0, 81, 3.74916, 400000, 71, 518400000, 4054, 4145376
16, 0.75, 0, 81, 5.13694, 295864, 100, 431369712, 212, 1866824
11, 0.5, 0, 54, 2.01471, 400000, 56, 259200000, 2439, 4962447
16, 0.666667, 1, 81, 4.34074, 296920, 100, 384808320, 1541, 2115772
16, 0.5, 0, 81, 1.93161, 400000, 66, 388800000, 5587, 5456672
11, 0.666667, 0, 54, 4.09652, 400000, 77, 345600000, 1053, 3192823
16, 0.666667, 0, 81, 3.90825, 400000, 53, 518400000, 1713, 3779356
11, 0.5, 0, 81, 1.74502, 400000, 95, 388800000, 8871, 6094445
16, 0.75, 1, 81, 4.95709, 400000, 91, 583200000, 330, 2950574
16, 0.75, 0, 81, 5.15533, 327656, 100, 477722448, 145, 2040535
11, 0.666667, 0, 54, 4.11233, 400000, 58, 345600000, 768, 3161070
11, 0.75, 0, 81, 4.8811, 378886, 100, 552415788, 954, 2970541
11, 0.5, 0, 54, 2.03052, 400000, 47, 259200000, 1852, 4916061
16, 0.75, 0, 81, 5.1728, 347198, 100, 506214684, 144, 2140766
16, 0.5, 0, 81, 1.94742, 400000, 71, 388800000, 5330, 5406344
16, 0.666667, 0, 81, 3.92406, 400000, 59, 518400000, 1686, 3739439
11, 0.666667, 0, 81, 3.76497, 400000, 67, 518400000, 2837, 4097755
16, 0.75, 1, 81, 4.9729, 400000, 91, 583200000, 592, 2919167
11, 0.666667, 0, 54, 4.12814, 400000, 60, 345600000, 997, 3131307
16, 0.75, 0, 81, 5.18977, 304184, 100, 443500272, 433, 1857267
11, 0.5, 0, 54, 2.04633, 400000, 42, 259200000, 2264, 4875797
11, 0.5, 0, 81, 1.76083, 400000, 64, 388800000, 4777, 6024158
16, 0.666667, 0, 81, 3.93987, 400000, 59, 518400000, 2173, 3703338
11, 0.666667, 0, 54, 4.14395, 400000, 63, 345600000, 796, 3107364
11, 0.75, 0, 81, 4.89735, 400000, 94, 583200000, 1753, 3100231
16, 0.75, 0, 81, 5.2079, 320593, 100, 467424594, 167, 1935629
16, 0.75, 1, 81, 4.98871, 400000, 93, 583200000, 809, 2888486
16, 0.5, 0, 81, 1.96323, 400000, 56, 388800000, 3935, 5346919
11, 0.5, 0, 54, 2.06214, 400000, 45, 259200000, 1878, 4835669
11, 0.666667, 0, 54, 4.15976, 400000, 69, 345600000, 781, 3072802
11, 0.666667, 0, 81, 3.78079, 400000, 44, 518400000, 2029, 4049050
16, 0.666667, 0, 81, 3.95569, 400000, 47, 518400000, 1472, 3661776
16, 0.75, 1, 81, 5.00453, 400000, 79, 583200000, 635, 2856439
11, 0.75, 0, 81, 4.91316, 400000, 83, 583200000, 651, 3065034
11, 0.666667, 0, 54, 4.17557, 400000, 66, 345600000, 525, 3047494
11, 0.5, 0, 81, 1.77665, 400000, 61, 388800000, 6160, 5964743
16, 0.5, 0, 81, 1.97905, 400000, 53, 388800000, 3887, 5293649
11, 0.5, 0, 54, 2.07796, 400000, 45, 259200000, 2184, 4789335
16, 0.666667, 0, 81, 3.9715, 400000, 51, 518400000, 1252, 3622991
16, 0.75, 1, 81, 5.02034, 400000, 95, 583200000, 642, 2827844
11, 0.666667, 0, 54, 4.19138, 400000, 60, 345600000, 429, 3020706
11, 0.666667, 0, 81, 3.7966, 400000, 55, 518400000, 2135, 4005153
11, 0.5, 0, 54, 2.09377, 400000, 27, 259200000, 1023, 4754171
11, 0.75, 0, 81, 4.92897, 400000, 72, 583200000, 518, 3028276
16, 0.5, 0, 81, 1.99486, 400000, 63, 388800000, 4159, 5249625
16, 0.666667, 0, 81, 3.98731, 400000, 60, 518400000, 668, 3587132
16, 0.75, 1, 81, 5.03615, 400000, 92, 583200000, 385, 2799552
11, 0.5, 0, 81, 1.79246, 400000, 39, 388800000, 3021, 5896409
11, 0.5, 0, 54, 2.10958, 400000, 35, 259200000, 1350, 4710428
16, 0.5, 0, 81, 2.01067, 400000, 46, 388800000, 3398, 5198634
16, 0.666667, 0, 81, 4.00312, 400000, 51, 518400000, 659, 3549283
11, 0.75, 0, 81, 4.94478, 400000, 73, 583200000, 431, 2993843
16, 0.75, 1, 81, 5.05196, 400000, 99, 583200000, 338, 2771557
11, 0.666667, 0, 81, 3.81241, 400000, 43, 518400000, 1535, 3962623
11, 0.5, 0, 54, 2.12539, 400000, 41, 259200000, 1323, 4671173
16, 0.666667, 0, 81, 4.01893, 400000, 46, 518400000, 440, 3512369
11, 0.5, 0, 81, 1.80827, 400000, 44, 388800000, 2438, 5846577
16, 0.75, 1, 81, 5.06777, 400000, 80, 583200000, 544, 2745542
16, 0.5, 0, 81, 2.02648, 400000, 51, 388800000, 2471, 5148048
11, 0.75, 0, 81, 4.9606, 400000, 78, 583200000, 615, 2960152
11, 0.5, 0, 54, 2.1412, 400000, 27, 259200000, 746, 4635716
16, 0.75, 1, 81, 5.08358, 400000, 87, 583200000, 234, 2715200
16, 0.666667, 0, 81, 4.03474, 400000, 44, 518400000, 241, 3481029
11, 0.666667, 0, 81, 3.82822, 400000, 60, 518400000, 1476, 3915438
16, 0.5, 0, 81, 2.04229, 400000, 41, 388800000, 2174, 5104389
11, 0.75, 0, 81, 4.97641, 400000, 75, 583200000, 367, 2932354
11, 0.5, 0, 54, 2.15701, 400000, 20, 259200000, 1196, 4596280
11, 0.5, 0, 81, 1.82408, 400000, 41, 388800000, 2550, 5783769
16, 0.666667, 0, 81, 4.05055, 400000, 34, 518400000, 609, 3446378
16, 0.5, 0, 81, 2.0581, 400000, 34, 388800000, 2516, 5057476
11, 0.5, 0, 54, 2.17282, 400000, 29, 259200000, 720, 4558259
11, 0.666667, 0, 81, 3.84403, 400000, 28, 518400000, 498, 3873384
16, 0.666667, 0, 81, 4.06637, 400000, 39, 518400000, 530, 3414966
11, 0.75, 0, 81, 4.99222, 400000, 78, 583200000, 448, 2898657
16, 0.5, 0, 81, 2.07391, 400000, 28, 388800000, 1360, 5009646
11, 0.5, 0, 81, 1.83989, 400000, 41, 388800000, 2942, 5728119
16, 0.666667, 0, 81, 4.08218, 400000, 46, 518400000, 1048, 3381245
11, 0.666667, 0, 81, 3.85984, 400000, 35, 518400000, 1133, 3832865
11, 0.75, 0, 81, 5.00803, 400000, 73, 583200000, 669, 2869894
16, 0.5, 0, 81, 2.08973, 400000, 33, 388800000, 1706, 4966874
16, 0.666667, 0, 81, 4.09799, 400000, 36, 518400000, 527, 3350445
11, 0.5, 0, 81, 1.8557, 400000, 27, 388800000, 2382, 5674740
11, 0.75, 0, 81, 5.02384, 400000, 65, 583200000, 617, 2840805
11, 0.666667, 0, 81, 3.87565, 400000, 30, 518400000, 645, 3794523
16, 0.5, 0, 81, 2.10554, 400000, 25, 388800000, 1290, 4924579
11, 0.5, 0, 81, 1.87151, 400000, 19, 388800000, 1816, 5619474
11, 0.75, 0, 81, 5.03965, 400000, 81, 583200000, 542, 2811682
16, 0.5, 0, 81, 2.12135, 400000, 26, 388800000, 1370, 4881519
11, 0.666667, 0, 81, 3.89146, 400000, 34, 518400000, 707, 3755304
11, 0.75, 0, 81, 5.05546, 392769, 100, 572657202, 226, 2730267
11, 0.5, 0, 81, 1.88733, 400000, 23, 388800000, 1311, 5566689
16, 0.5, 0, 81, 2.13716, 400000, 26, 388800000, 1606, 4842797
11, 0.666667, 0, 81, 3.90728, 400000, 33, 518400000, 651, 3714350
11, 0.75, 0, 81, 5.07142, 400000, 70, 583200000, 483, 2754755
16, 0.5, 0, 81, 2.15297, 400000, 27, 388800000, 560, 4798981
11, 0.5, 0, 81, 1.90314, 400000, 29, 388800000, 2036, 5520142
11, 0.666667, 0, 81, 3.92309, 400000, 32, 518400000, 661, 3677606
11, 0.5, 0, 81, 1.91895, 400000, 23, 388800000, 633, 5469808
11, 0.666667, 0, 81, 3.9389, 400000, 28, 518400000, 519, 3642893
11, 0.5, 0, 81, 1.93476, 400000, 18, 388800000, 829, 5420609
11, 0.666667, 0, 81, 3.95471, 400000, 25, 518400000, 147, 3609482
11, 0.5, 0, 81, 1.95057, 400000, 18, 388800000, 1033, 5372157
11, 0.666667, 0, 81, 3.97052, 400000, 26, 518400000, 152, 3572634
11, 0.666667, 0, 81, 3.98633, 400000, 28, 518400000, 86, 3539010
11, 0.5, 0, 81, 1.96638, 400000, 15, 388800000, 583, 5327128
11, 0.666667, 0, 81, 4.00214, 400000, 35, 518400000, 90, 3504941
11, 0.5, 0, 81, 1.98219, 400000, 16, 388800000, 1199, 5280065
11, 0.666667, 0, 81, 4.01796, 400000, 29, 518400000, 57, 3472931
11, 0.666667, 0, 81, 4.03377, 400000, 28, 518400000, 77, 3443105
